,data
233,
234,
235,
236,2MASS J01225093-2439505 b
237,2MASS J01225093-2439505
238, 
239,52.000000
240,11.209
241,7786.50000
242,30.400000
243, 
244,1600
245, 
246,3530.00
247,0.37
248,0.40
249, 
250,33.8281000
251,
252,
253,
254,2MASS J02192210-3925225 b
255,2MASS J02192210-3925225
256, 
257,156.000000
258,16.141
259,4417.83700
260,5.770000
261, 
262, 
263, 
264,3064.00
265,0.28
266,0.11
267, 
268,40.0896412
269,
270,
271,
272,2MASS J04414489+2301513 b
273,2MASS J04414489+2301513
274, 
275,15.000000
276,12.600
277,2383.60000
278,6.550000
279, 
280, 
281, 
282,2936.00
283,0.23
284,0.02
285, 
286,120.4239870
287,
288,
289,
290,2MASS J12073346-3932539 b
291,2MASS J12073346-3932539
292, 
293,55.000000
294,12.900
295,1589.15000
296,4.070000
297, 
298,1250
299, 
300,2825.00
301,0.22
302,0.02
303, 
304,64.3080000
305,
306,
307,
308,2MASS J19383260+4603591 b
309,2MASS J19383260+4603591
310,406.00000000
311,0.920000
312,13.400
313,603.87700
314,1.380000
315,0.330000
316, 
317, 
318,29564.00
319,0.20
320,0.48
321,-0.092
322,396.3320000
323,
324,
325,
326,2MASS J22362452+4751425 b
327,2MASS J22362452+4751425
328, 
329,230.000000
330,12.300
331,3972.87500
332,11.700000
333, 
334, 
335, 
336,4045.00
337,0.64
338,0.60
339, 
340,69.5737000
341,
342,
343,
344,30 Ari B b
345,30 Ari B
346,335.10001000
347,0.990000
348,12.300
349,4392.41060
350,13.000000
351,0.290000
352, 
353, 
354,6331.00
355,1.41
356,1.93
357,0.190
358,44.6570000
359,
360,
361,
362,4 UMa b
363,4 UMa
364,269.30000000
365,0.870000
366,12.700
367,2256.50000
368,6.050000
369,0.432000
370, 
371, 
372,4415.00
373,18.11
374,1.23
375,-0.250
376,73.4603000
377,
378,
379,
380,42 Dra b
381,42 Dra
382,479.10000000
383,1.190000
384,13.000
385,1233.13000
386,3.080000
387,0.380000
388, 
389, 
390,4200.00
391,22.03
392,0.98
393,-0.460
394,90.6545000
395,
396,
397,
398,47 UMa b
399,47 UMa
400,1078.00000000
401,2.100000
402,13.200
403,804.08000
404,1.920000
405,0.032000
406, 
407, 
408,5872.00
409,1.21
410,1.06
411,0.040
412,13.7967000
413,
414,
415,
416,47 UMa c
417,47 UMa
418,2391.00000000
419,3.600000
420,14.200
421,171.62100
422,0.329000
423,0.098000
424, 
425, 
426,5872.00
427,1.21
428,1.06
429,0.040
430,13.7967000
431,
432,
433,
434,47 UMa d
435,47 UMa
436,14002.00000000
437,11.600000
438,13.500
439,521.22000
440,1.160000
441,0.160000
442, 
443, 
444,5872.00
445,1.21
446,1.06
447,0.040
448,13.7967000
449,
450,
451,
452,51 Eri b
453,51 Eri
454,11688.00000000
455,13.200000
456,13.400
457,635.66000
458,1.450000
459,0.450000
460,700
461, 
462,7295.00
463,1.49
464,1.75
465,-0.027
466,29.7575000
467,
468,
469,
470,51 Peg b
471,51 Peg
472,4.23078500
473,0.052700
474,14.300
475,146.20180
476,0.275000
477,0.013000
478, 
479, 
480,5758.00
481,1.18
482,1.03
483,0.180
484,15.4614000
485,
486,
487,
488,55 Cnc b
489,55 Cnc
490,14.65160000
491,0.113400
492,13.900
493,263.97850
494,0.540000
495,0.000000
496,700
497, 
498,5172.00
499,0.94
500,0.91
501,0.350
502,12.5855000
503,
504,
505,
506,55 Cnc c
507,55 Cnc
508,44.39890000
509,0.237300
510,8.510
511,54.47380
512,0.486000
513,0.030000
514, 
515, 
516,5172.00
517,0.94
518,0.91
519,0.350
520,12.5855000
521,
522,
523,
524,55 Cnc d
525,55 Cnc
526,5574.20000000
527,5.957000
528,13.000
529,1232.49300
530,3.080000
531,0.130000
532, 
533, 
534,5172.00
535,0.94
536,0.91
537,0.350
538,12.5855000
539,
540,
541,
542,55 Cnc e
543,55 Cnc
544,0.73654740
545,0.015440
546,1.875
547,7.99000
548,6.660000
549,0.050000
550,1958
551,3.520000
552,5172.00
553,0.94
554,0.91
555,0.350
556,12.5855000
557,
558,
559,
560,55 Cnc f
561,55 Cnc
562,259.88000000
563,0.770800
564,7.590
565,44.81200
566,0.563000
567,0.080000
568, 
569, 
570,5172.00
571,0.94
572,0.91
573,0.350
574,12.5855000
575,
576,
577,
578,6 Lyn b
579,6 Lyn
580,934.30000000
581,2.110000
582,13.400
583,638.83830
584,1.460000
585,0.073000
586, 
587, 
588,4938.00
589,5.20
590,1.44
591,-0.130
592,54.6599000
593,
594,
595,
596,61 Vir b
597,61 Vir
598,4.21500000
599,0.050201
600,2.110
601,5.10000
602,2.980000
603,0.120000
604, 
605, 
606,5577.00
607,0.96
608,0.94
609,-0.010
610,8.5033200
611,
612,
613,
614,61 Vir c
615,61 Vir
616,38.02100000
617,0.217500
618,4.460
619,18.20000
620,1.130000
621,0.140000
622, 
623, 
624,5577.00
625,0.96
626,0.94
627,-0.010
628,8.5033200
629,
630,
631,
632,61 Vir d
633,61 Vir
634,123.01000000
635,0.476000
636,5.110
637,22.90000
638,0.943000
639,0.350000
640, 
641, 
642,5577.00
643,0.96
644,0.94
645,-0.010
646,8.5033200
647,
648,
649,
650,7 CMa b
651,7 CMa
652,735.10000000
653,1.758000
654,13.400
655,587.98550
656,1.340000
657,0.060000
658, 
659, 
660,4826.00
661,4.87
662,1.34
663,0.210
664,19.8101000
665,
666,
667,
668,7 CMa c
669,7 CMa
670,996.00000000
671,2.153000
672,13.900
673,276.51210
674,0.566000
675,0.080000
676, 
677, 
678,4826.00
679,4.87
680,1.34
681,0.210
682,19.8101000
683,
684,
685,
686,70 Vir b
687,70 Vir
688,116.68800000
689,0.481000
690,12.600
691,2380.45000
692,6.540000
693,0.398800
694, 
695, 
696,5495.00
697,1.89
698,1.09
699,-0.090
700,17.9011000
701,
702,
703,
704,75 Cet b
705,75 Cet
706,691.90000000
707,2.100000
708,13.100
709,953.49000
710,2.330000
711,0.117000
712, 
713, 
714,4846.00
715,10.50
716,2.49
717,0.000
718,82.9613000
719,
720,
721,
722,8 UMi b
723,8 UMi
724,93.40000000
725,0.490000
726,13.600
727,416.35730
728,0.910000
729,0.060000
730, 
731, 
732,4847.00
733,10.30
734,1.44
735,-0.030
736,162.5520000
737,
738,
739,
740,81 Cet b
741,81 Cet
742,952.70000000
743,2.500000
744,12.800
745,1684.40000
746,4.410000
747,0.206000
748, 
749, 
750,4785.00
751,11.00
752,2.40
753,-0.060
754,101.2600000
755,
756,
757,
758,91 Aqr b
759,91 Aqr
760,181.40000000
761,0.700000
762,13.100
763,1017.00000
764,2.490000
765,0.027000
766, 
767, 
768,4665.00
769,11.00
770,1.40
771,-0.030
772,44.0304000
773,
774,
775,
776,AB Aur b
777,AB Aur
778, 
779,93.900000
780,12.500
781,2860.45566
782,8.050000
783,0.400000
784, 
785, 
786,9770.00
787,2.96
788,2.40
789, 
790,162.1270000
791,
792,
793,
794,AB Pic b
795,AB Pic
796, 
797,260.000000
798,12.300
799,4290.50000
800,12.700000
801, 
802, 
803, 
804,5285.00
805,1.00
806,0.90
807,0.040
808,50.0475000
809,
810,
811,
812,AF Lep b
813,AF Lep
814,7520.00000000
815,7.990000
816,12.800
817,1664.46737
818,4.360000
819,0.470000
820,1400
821, 
822,6100.00
823,1.25
824,1.20
825,0.290
826,26.8564000
827,
828,
829,
830,AU Mic b
831,AU Mic
832,8.46299910
833,0.064500
834,4.070
835,20.12000
836,1.320000
837,0.186000
838,593
839,19.100000
840,3588.00
841,0.70
842,0.50
843, 
844,9.7221000
845,
846,
847,
848,AU Mic c
849,AU Mic
850,18.85899100
851,0.110100
852,3.240
853,9.60000
854,1.220000
855,0.041000
856,454
857,31.700000
858,3700.00
859,0.75
860,0.50
861, 
862,9.7221000
863,
864,
865,
866,BD+03 2562 b
867,BD+03 2562
868,481.90000000
869,1.300000
870,12.700
871,2034.11200
872,5.460000
873,0.200000
874, 
875,8.640000
876,4095.00
877,32.35
878,1.14
879,-0.710
880,1070.6300000
881,
882,
883,
884,BD+14 4559 b
885,BD+14 4559
886,268.94000000
887,0.780000
888,13.800
889,330.54320
890,0.691000
891,0.290000
892, 
893, 
894,4864.00
895,0.86
896,0.49
897,0.170
898,49.3520000
899,
900,
901,
902,BD+15 2375 b
903,BD+15 2375
904,153.22000000
905,0.576000
906,13.800
907,337.21763
908,0.705000
909,0.001000
910, 
911, 
912,4649.00
913,8.95
914,1.08
915,-0.220
916,768.0450000
917,
918,
919,
920,BD+15 2940 b
921,BD+15 2940
922,137.48000000
923,0.539000
924,13.700
925,352.78000
926,0.754000
927,0.260000
928, 
929, 
930,4796.00
931,14.70
932,1.10
933,0.280
934,426.4200000
935,
936,
937,
938,BD+20 2457 b
939,BD+20 2457
940,379.63000000
941,1.050000
942,11.600
943,17668.16970
944,62.200000
945,0.150000
946, 
947, 
948,4259.00
949,71.02
950,10.83
951,-0.790
952,1539.7100000
953,
954,
955,
956,BD+20 2457 c
957,BD+20 2457
958,621.99000000
959,2.010000
960,12.400
961,3963.17000
962,11.400000
963,0.180000
964, 
965, 
966,4137.00
967,49.00
968,2.80
969,-1.000
970,1539.7100000
971,
972,
973,
974,BD+20 274 b
975,BD+20 274
976,578.20000000
977,1.300000
978,13.000
979,1334.88600
980,3.340000
981,0.210000
982, 
983, 
984,4296.00
985,17.30
986,0.80
987,-0.460
988,1322.5100000
989,
990,
991,
992,BD+20 594 b
993,BD+20 594
994,41.68550000
995,0.241000
996,2.578
997,22.24810
998,7.890000
999,0.000000
1000,546
1001,55.800000
1002,5766.00
1003,1.08
1004,1.67
1005,-0.150
1006,179.4610000
1007,
1008,
1009,
1010,BD+45 564 b
1011,BD+45 564
1012,307.88000000
1013,0.830000
1014,13.600
1015,432.24663
1016,0.944000
1017,0.120000
1018, 
1019, 
1020,5004.00
1021,0.81
1022,0.81
1023,-0.090
1024,53.6220000
1025,
1026,
1027,
1028,BD+48 738 b
1029,BD+48 738
1030,392.60000000
1031,1.000000
1032,13.900
1033,289.22530
1034,0.592000
1035,0.200000
1036, 
1037, 
1038,4414.00
1039,11.00
1040,0.74
1041,-0.200
1042,871.4930000
1043,
1044,
1045,
1046,BD+48 740 b
1047,BD+48 740
1048,733.00000000
1049,1.700000
1050,13.500
1051,540.31100
1052,1.210000
1053,0.760000
1054, 
1055, 
1056,4534.00
1057,10.33
1058,1.09
1059,-0.130
1060,666.5890000
1061,
1062,
1063,
1064,BD+49 828 b
1065,BD+49 828
1066,2590.00000000
1067,4.200000
1068,13.500
1069,508.50000
1070,1.140000
1071,0.350000
1072, 
1073, 
1074,4943.00
1075,7.60
1076,1.52
1077,-0.190
1078,442.0420000
1079,
1080,
1081,
1082,BD+55 362 b
1083,BD+55 362
1084,265.59000000
1085,0.780000
1086,14.000
1087,228.83645
1088,0.458000
1089,0.270000
1090, 
1091, 
1092,5012.00
1093,0.90
1094,0.91
1095,0.180
1096,52.5697000
1097,
1098,
1099,
1100,BD+60 1417 b
1101,BD+60 1417
1102, 
1103,1662.000000
1104,14.684
1105,4767.42610
1106,8.270000
1107, 
1108,1303
1109, 
1110,4993.00
1111,0.80
1112,1.00
1113, 
1114,44.9543000
1115,
1116,
1117,
1118,BD+63 1405 b
1119,BD+63 1405
1120,1198.48000000
1121,2.060000
1122,13.000
1123,1258.60049
1124,3.150000
1125,0.880000
1126, 
1127, 
1128,5000.00
1129,0.80
1130,0.82
1131,-0.090
1132,38.0473000
1133,
1134,
1135,
1136,BD-00 4475 b
1137,BD-00 4475
1138,723.20000000
1139,1.480000
1140,12.000
1141,7961.60160
1142,25.300000
1143,0.390000
1144, 
1145, 
1146,5040.00
1147,0.84
1148,0.81
1149,-0.140
1150,42.6402000
1151,
1152,
1153,
1154,BD-06 1339 b
1155,BD-06 1339
1156,3.87280000
1157,0.042800
1158,2.850
1159,8.50000
1160,2.020000
1161,0.000000
1162, 
1163, 
1164,4324.00
1165,0.69
1166,0.70
1167,-0.140
1168,20.2695000
1169,
1170,
1171,
1172,BD-06 1339 c
1173,BD-06 1339
1174,125.94000000
1175,0.435000
1176,8.380
1177,53.00000
1178,0.495000
1179,0.310000
1180, 
1181, 
1182,4324.00
1183,0.69
1184,0.70
1185,-0.140
1186,20.2695000
1187,
1188,
1189,
1190,BD-08 2823 b
1191,BD-08 2823
1192,5.60000000
1193,0.060000
1194,3.610
1195,12.71320
1196,1.480000
1197,0.150000
1198, 
1199, 
1200,4816.00
1201,0.71
1202,0.50
1203,-0.060
1204,41.3342000
1205,
1206,
1207,
1208,BD-08 2823 c
1209,BD-08 2823
1210,237.60000000
1211,0.680000
1212,12.500
1213,104.00000
1214,0.293000
1215,0.190000
1216, 
1217, 
1218,4746.00
1219,0.72
1220,0.74
1221,-0.070
1222,41.3342000
1223,
1224,
1225,
1226,BD-10 3166 b
1227,BD-10 3166
1228,3.48777000
1229,0.040000
1230,14.100
1231,187.51970
1232,0.368000
1233,0.020000
1234, 
1235, 
1236,5393.00
1237,0.91
1238,1.47
1239,0.380
1240,84.4069000
1241,
1242,
1243,
1244,BD-11 4672 b
1245,BD-11 4672
1246,1634.00000000
1247,2.360000
1248,14.100
1249,206.58950
1250,0.405000
1251,0.050000
1252, 
1253, 
1254,4550.00
1255,0.64
1256,0.65
1257,-0.350
1258,27.1665000
1259,
1260,
1261,
1262,BD-11 4672 c
1263,BD-11 4672
1264,74.20000000
1265,0.300000
1266,4.040
1267,15.37000
1268,1.280000
1269,0.400000
1270, 
1271, 
1272,4550.00
1273,0.64
1274,0.65
1275,-0.350
1276,27.1665000
1277,
1278,
1279,
1280,BD-13 2130 b
1281,BD-13 2130
1282,714.29999000
1283,1.660000
1284,12.500
1285,3108.37740
1286,8.750000
1287,0.210000
1288, 
1289, 
1290,4545.00
1291,19.17
1292,2.12
1293,-0.080
1294,925.2140000
1295,
1296,
1297,
1298,BD-17 63 b
1299,BD-17 63
1300,655.60000000
1301,1.340000
1302,12.800
1303,1620.90000
1304,4.250000
1305,0.540000
1306, 
1307, 
1308,4714.00
1309,0.69
1310,0.74
1311,-0.030
1312,34.4603000
1313,
1314,
1315,
1316,CD Cet b
1317,CD Cet
1318,2.29070000
1319,0.018500
1320,1.820
1321,3.95000
1322,3.600000
1323, 
1324,464
1325, 
1326,3130.00
1327,0.17
1328,0.16
1329,0.130
1330,8.6071500
1331,
1332,
1333,
1334,CFBDSIR J145829+101343 b
1335,CFBDSIR J145829+101343
1336,10037.50000000
1337,2.600000
1338,12.400
1339,3337.10000
1340,9.620000
1341, 
1342,370
1343, 
1344,580.50
1345, 
1346,0.02
1347, 
1348,23.1000000
1349,
1350,
1351,
1352,CFHTWIR-Oph 98 b
1353,CFHTWIR-Oph 98 A
1354,8040000.00000000
1355,200.000000
1356,20.849
1357,2479.06157
1358,1.500000
1359, 
1360,1800
1361, 
1362,2320.00
1363,0.24
1364,0.01
1365, 
1366, 
1367,
1368,
1369,
1370,CHXR 73 b
1371,CHXR 73
1372, 
1373,210.000000
1374,12.300
1375,3994.48600
1376,11.800000
1377, 
1378, 
1379, 
1380,3099.00
1381, 
1382,0.35
1383, 
1384,190.3740000
1385,
1386,
1387,
1388,CI Tau b
1389,CI Tau
1390,8.98910000
1391, 
1392,12.400
1393,3686.82800
1394,10.600000
1395,0.250000
1396, 
1397, 
1398,3807.00
1399,1.88
1400,0.90
1401, 
1402,157.9980000
1403,
1404,
1405,
1406,COCONUTS-2 b
1407,COCONUTS-2 A
1408,402000000.00000000
1409,7506.000000
1410,12.442
1411,2002.31896
1412,5.710000
1413, 
1414,434
1415, 
1416,3406.00
1417,0.39
1418,0.37
1419,0.000
1420,10.8864000
1421,
1422,
1423,
1424,CT Cha b
1425,CT Cha
1426, 
1427,440.000000
1428,24.660
1429,5403.00000
1430,1.980000
1431, 
1432,2600
1433, 
1434,4403.00
1435,1.68
1436, 
1437,-0.560
1438,190.7200000
1439,
1440,
1441,
1442,CoRoT-1 b
1443,CoRoT-1
1444,1.50895570
1445,0.027520
1446,16.700
1447,327.35000
1448,0.380000
1449,0.000000
1450,1898
1451,4.920000
1452,5950.00
1453,1.11
1454,0.95
1455,-0.300
1456,787.9090000
1457,
1458,
1459,
1460,CoRoT-10 b
1461,CoRoT-10
1462,13.24060000
1463,0.105500
1464,10.870
1465,874.00000
1466,3.700000
1467,0.530000
1468,600
1469,31.330000
1470,5075.00
1471,0.79
1472,0.89
1473,0.260
1474,338.3860000
1475,
1476,
1477,
1478,CoRoT-11 b
1479,CoRoT-11
1480,2.99433000
1481,0.043600
1482,16.030
1483,740.51000
1484,0.990000
1485,0.000000
1486,1657
1487,6.890000
1488,6440.00
1489,1.37
1490,1.27
1491,-0.030
1492,655.0370000
1493,
1494,
1495,
1496,CoRoT-12 b
1497,CoRoT-12
1498,2.82804200
1499,0.040160
1500,16.140
1501,291.43800
1502,0.411000
1503,0.070000
1504,1442
1505,8.097200
1506,5675.00
1507,1.12
1508,1.08
1509,0.160
1510,1126.3700000
1511,
1512,
1513,
1514,CoRoT-13 b
1515,CoRoT-13
1516,4.03519000
1517,0.051000
1518,9.920
1519,415.70400
1520,2.340000
1521,0.000000
1522,1700
1523,10.810000
1524,5945.00
1525,1.01
1526,1.09
1527,0.010
1528,1148.9300000
1529,
1530,
1531,
1532,CoRoT-14 b
1533,CoRoT-14
1534,1.51214000
1535,0.027000
1536,12.220
1537,2415.40000
1538,7.300000
1539,0.000000
1540,1952
1541,4.780000
1542,6035.00
1543,1.21
1544,1.13
1545,0.050
1546,1744.6000000
1547,
1548,
1549,
1550,CoRoT-16 b
1551,CoRoT-16
1552,5.35227000
1553,0.061800
1554,13.110
1555,170.03200
1556,0.440000
1557,0.330000
1558, 
1559,11.200000
1560,5650.00
1561,1.19
1562,1.10
1563,0.190
1564,732.4090000
1565,
1566,
1567,
1568,CoRoT-17 b
1569,CoRoT-17
1570,3.76810000
1571,0.046100
1572,11.430
1573,772.29000
1574,2.820000
1575,0.000000
1576,1626
1577,6.230000
1578,5740.00
1579,1.59
1580,1.04
1581,0.000
1582,1176.1200000
1583,
1584,
1585,
1586,CoRoT-18 b
1587,CoRoT-18
1588,1.90006930
1589,0.029500
1590,14.680
1591,1102.82000
1592,2.200000
1593,0.080000
1594,1550
1595,6.350000
1596,5440.00
1597,1.00
1598,0.95
1599,-0.100
1600,764.8890000
1601,
1602,
1603,
1604,CoRoT-19 b
1605,CoRoT-19
1606,3.89713000
1607,0.051800
1608,14.460
1609,352.78000
1610,0.710000
1611,0.047000
1612,2000
1613,6.700000
1614,6090.00
1615,1.65
1616,1.21
1617,-0.020
1618,790.6630000
1619,
1620,
1621,
1622,CoRoT-2 b
1623,CoRoT-2
1624,1.74299350
1625,0.027980
1626,16.432
1627,1102.82000
1628,1.470000
1629,0.014300
1630,1521
1631,6.765900
1632,5625.00
1633,0.91
1634,0.96
1635,0.040
1636,213.2830000
1637,
1638,
1639,
1640,CoRoT-20 b
1641,CoRoT-20
1642,9.24285000
1643,0.090000
1644,9.416
1645,1366.66900
1646,8.870000
1647,0.590000
1648,1024
1649,18.950000
1650,5880.00
1651,1.02
1652,1.14
1653,0.140
1654,844.0610000
1655,
1656,
1657,
1658,CoRoT-20 c
1659,CoRoT-20
1660,1675.00000000
1661,2.900000
1662,12.200
1663,5403.11000
1664,16.400000
1665,0.600000
1666, 
1667, 
1668,4947.50
1669,1.37
1670,1.14
1671,0.140
1672,844.0610000
1673,
1674,
1675,
1676,CoRoT-21 b
1677,CoRoT-21
1678,2.72474000
1679,0.041700
1680,14.572
1681,718.29580
1682,1.360000
1683,0.000000
1684, 
1685,4.600000
1686,6200.00
1687,1.95
1688,1.29
1689,0.000
1690,1398.8341969
1691,
1692,
1693,
1694,CoRoT-22 b
1695,CoRoT-22
1696,9.75598000
1697,0.092000
1698,4.880
1699,12.20000
1700,0.249000
1701,0.077000
1702,885
1703,17.300000
1704,5939.00
1705,1.14
1706,1.10
1707,0.170
1708,627.1580000
1709,
1710,
1711,
1712,CoRoT-23 b
1713,CoRoT-23
1714,3.63130000
1715,0.048000
1716,11.770
1717,889.90000
1718,3.000000
1719,0.160000
1720,1660
1721,6.850000
1722,5900.00
1723,1.61
1724,1.14
1725,0.050
1726,1060.9700000
1727,
1728,
1729,
1730,CoRoT-24 b
1731,CoRoT-24
1732,5.11340000
1733,0.056000
1734,3.700
1735,5.70000
1736,0.900000
1737,0.000000
1738,1070
1739,10.900000
1740,4950.00
1741,0.86
1742,0.91
1743,0.300
1744,591.5550000
1745,
1746,
1747,
1748,CoRoT-24 c
1749,CoRoT-24
1750,11.75900000
1751,0.098000
1752,5.000
1753,28.00000
1754,1.300000
1755,0.000000
1756,850
1757,18.000000
1758,4950.00
1759,0.86
1760,0.91
1761,0.300
1762,591.5550000
1763,
1764,
1765,
1766,CoRoT-25 b
1767,CoRoT-25
1768,4.86069000
1769,0.057800
1770,12.110
1771,85.81000
1772,0.150000
1773,0.000000
1774,1330
1775,10.200000
1776,6040.00
1777,1.19
1778,1.09
1779,-0.010
1780,1103.4800000
1781,
1782,
1783,
1784,CoRoT-26 b
1785,CoRoT-26
1786,4.20474000
1787,0.052600
1788,14.120
1789,165.26000
1790,0.280000
1791,0.000000
1792,1600
1793,6.280000
1794,5590.00
1795,1.79
1796,1.09
1797,0.010
1798,1045.1800000
1799,
1800,
1801,
1802,CoRoT-27 b
1803,CoRoT-27
1804,3.57532000
1805,0.047600
1806,11.287
1807,3302.11000
1808,12.600000
1809,0.065000
1810,1500
1811,9.480000
1812,5900.00
1813,1.08
1814,1.05
1815,-0.100
1816,1010.2800000
1817,
1818,
1819,
1820,CoRoT-28 b
1821,CoRoT-28
1822,5.20851000
1823,0.060300
1824,10.705
1825,153.82972
1826,0.690000
1827,0.047000
1828, 
1829,7.290000
1830,5150.00
1831,1.78
1832,1.01
1833,0.150
1834,766.1830000
1835,
1836,
1837,
1838,CoRoT-29 b
1839,CoRoT-29
1840,2.85057000
1841,0.038600
1842,10.088
1843,270.15550
1844,1.450000
1845,0.082000
1846, 
1847,9.220000
1848,5260.00
1849,0.90
1850,0.97
1851,0.200
1852,806.5070000
1853,
1854,
1855,
1856,CoRoT-3 b
1857,CoRoT-3
1858,4.25680000
1859,0.057830
1860,11.320
1861,6883.91000
1862,26.400000
1863,0.000000
1864,1695
1865,7.800000
1866,6740.00
1867,1.56
1868,1.37
1869,0.140
1870,768.7710000
1871,
1872,
1873,
1874,CoRoT-30 b
1875,CoRoT-30
1876,9.06005000
1877,0.084400
1878,11.310
1879,921.70700
1880,3.450000
1881,0.007000
1882, 
1883,21.000000
1884,5650.00
1885,0.91
1886,0.98
1887,0.020
1888,1032.2300000
1889,
1890,
1891,
1892,CoRoT-31 b
1893,CoRoT-31
1894,4.62941000
1895,0.058600
1896,16.365
1897,266.97720
1898,0.330000
1899,0.020000
1900, 
1901,7.200000
1902,5700.00
1903,2.15
1904,1.25
1905,0.000
1906,2005.7600000
1907,
1908,
1909,
1910,CoRoT-35 b
1911,CoRoT-35
1912,3.22748000
1913,0.042900
1914,18.831
1915,349.61125
1916,0.290000
1917,0.000000
1918,1747
1919, 
1920,6390.00
1921,1.65
1922,1.01
1923,-0.500
1924,1123.2100000
1925,
1926,
1927,
1928,CoRoT-36 b
1929,CoRoT-36
1930,5.61653100
1931,0.066000
1932,15.805
1933,216.12332
1934,0.250000
1935,0.000000
1936,1567
1937, 
1938,6730.00
1939,1.52
1940,1.32
1941,-0.100
1942,925.9580000
1943,
1944,
1945,
1946,CoRoT-4 b
1947,CoRoT-4
1948,9.20205000
1949,0.090000
1950,13.340
1951,228.83000
1952,0.525000
1953,0.000000
1954,1074
1955,17.360000
1956,6190.00
1957,1.17
1958,1.16
1959,0.050
1960,726.4120000
1961,
1962,
1963,
1964,CoRoT-5 b
1965,CoRoT-5
1966,4.03789620
1967,0.049470
1968,15.558
1969,148.42000
1970,0.217000
1971,0.090000
1972,1438
1973,9.540000
1974,6100.00
1975,1.19
1976,1.00
1977,-0.250
1978,882.4720000
1979,
1980,
1981,
1982,CoRoT-6 b
1983,CoRoT-6
1984,8.88659300
1985,0.085500
1986,13.068
1987,940.74000
1988,2.320000
1989,0.100000
1990,1017
1991,17.940000
1992,6090.00
1993,1.03
1994,1.05
1995,-0.200
1996,645.2940000
1997,
1998,
1999,
2000,CoRoT-7 b
2001,CoRoT-7
2002,0.85359163
2003,0.017016
2004,1.681
2005,4.07661
2006,9.355000
2007,0.000000
2008,1756
2009,4.260000
2010,5275.00
2011,0.83
2012,0.82
2013,0.050
2014,159.9060000
2015,
2016,
2017,
2018,CoRoT-7 c
2019,CoRoT-7
2020,3.69800000
2021,0.046000
2022,2.830
2023,8.40000
2024,2.040000
2025,0.000000
2026, 
2027, 
2028,5256.00
2029,0.86
2030,0.90
2031,0.060
2032,159.9060000
2033,
2034,
2035,
2036,CoRoT-7 d
2037,CoRoT-7
2038,8.96600000
2039, 
2040,4.310
2041,17.14200
