,stellar_age_[gyr],stellar_effective_temperature_[k],stellar_mass_[solar_mass]
522,,4708.93,2.01
532,,5757.15,1.03
536,,5019.17,0.83
537,,5019.17,0.83
538,,5957.0,1.18
550,,5986.0,1.1
551,,5986.0,1.1
552,,4956.0,1.24
553,,5873.0,1.15
554,,5920.0,1.01
555,,4703.93,0.75
556,,4850.0,1.82
566,,4595.32,0.73
570,,5605.0,0.99
573,,5671.0,1.35
574,,4175.0,2.24
584,,4992.0,1.65
585,,6182.43,1.18
590,,5773.19,0.88
591,,5835.31,1.0
606,,5600.0,1.07
607,,5600.0,1.07
608,,5600.0,1.07
609,,5600.0,1.07
617,,6380.0,1.51
619,,6126.0,1.16
628,,4156.0,0.6
630,,4946.0,1.43
633,,6308.0,1.22
643,,6091.98,1.14
644,,6091.98,1.14
651,,4837.0,0.79
652,,4837.0,0.79
653,,4837.0,0.79
660,,6239.0,1.22
661,,4960.0,1.69
666,,6419.19,1.29
667,,6419.19,1.29
675,,5801.89,1.08
676,,5801.89,1.08
677,,5801.89,1.08
678,,5801.89,1.08
679,,5801.89,1.08
691,,4786.0,1.06
700,,4684.0,0.77
714,,4905.0,0.8
716,,4866.12,0.79
726,,5635.0,1.0
735,,5588.0,1.24
738,,5131.0,1.75
739,,5603.0,1.49
741,,3534.0,0.48
750,,5736.0,1.03
764,,5897.32,1.07
769,,5238.0,1.42
773,,5988.0,0.91
785,,5861.32,1.06
794,,5494.0,0.88
795,,5494.0,0.88
804,,5174.32,2.82
805,,5174.32,2.82
812,,6133.55,1.16
814,,5635.0,1.42
818,,5256.0,0.7
819,,5256.0,0.7
820,,5256.0,0.7
821,,5256.0,0.7
833,,4860.0,1.25
835,,5790.0,1.04
838,,6273.0,1.2
839,,5652.0,1.03
840,,4127.0,0.61
844,,5729.54,1.05
845,,5840.0,1.05
848,,5605.0,0.89
850,,4935.0,0.77
851,,4935.0,0.77
852,,4935.0,0.77
853,,4935.0,0.77
862,,5430.0,0.8
863,,5430.0,0.8
870,,5930.64,1.08
879,,4831.0,1.46
888,,5960.0,1.13
893,,4806.0,1.07
898,,4385.0,0.68
899,,5038.0,1.57
906,,4684.0,0.67
907,,4684.0,0.67
908,,4684.0,0.67
909,,4684.0,0.67
910,,4684.0,0.67
912,,3933.0,0.58
913,,4769.0,1.47
919,,6034.0,1.22
923,,5920.58,1.08
924,,5920.58,1.08
927,,6057.62,1.13
936,,5966.0,1.16
942,,5919.87,1.08
943,,5664.0,1.06
948,,5505.0,0.84
950,,4844.0,1.97
951,,4678.0,0.75
958,,5898.0,0.96
959,,5898.0,0.96
960,,5898.0,0.96
968,,5544.0,1.03
983,,6060.0,1.15
984,,4770.0,1.69
1000,,5576.0,0.87
1009,,5036.0,0.4
1018,,5508.0,0.96
1019,,5508.0,0.96
1021,,5752.0,1.0
1025,,5466.0,0.82
1026,,5466.0,0.82
1028,,6114.04,1.15
1037,,4076.0,1.05
1039,,4802.0,1.32
1044,,5358.0,0.8
1045,,5358.0,0.8
1056,,5743.0,1.03
1062,,6201.51,1.19
1063,,6201.51,1.19
1065,,5930.46,1.08
1072,,5676.0,0.95
1073,,5078.0,1.64
1082,,5801.0,1.08
1086,,4842.0,1.68
1093,,4934.0,1.21
1113,,5341.0,1.37
1114,,4862.0,1.28
1122,,4836.0,1.48
1137,,5242.0,3.09
1139,,4770.0,2.17
1150,,4742.0,0.99
1154,,4901.0,2.7
1164,,4553.0,1.5
1179,,3158.0,0.17
1180,,3342.0,0.29
1181,,3342.0,0.29
1182,,3342.0,0.29
1183,,4591.0,0.73
1184,,4251.0,0.65
1199,,4920.0,0.84
1203,,6450.0,1.2
1204,,6112.0,1.09
1207,,6480.0,1.48
1208,,5870.0,1.08
1240,,4953.0,0.84
1241,,4953.0,0.84
1265,,7430.0,1.5
1280,,6400.0,1.35
1301,,5600.0,0.93
1309,,5500.0,0.97
1311,,6400.0,1.39
1355,,5400.0,0.95
1360,,5070.0,0.89
1374,,5286.9,0.5075928571428556
1375,,5286.9,0.5075928571428556
1379,,5984.5544708177495,0.5075928571428556
1391,,4776.0,1.19
1392,,3734.0,0.5
1395,,4679.0,1.04
1414,,3920.0,0.61
1419,,5450.0,0.92
1420,,5450.0,0.92
1429,,3514.0,0.42
1442,,4369.0,0.85
1444,,6017.1,1.11
1446,,3659.0,0.53
1447,,5631.0,1.0
1448,,3350.0,0.37
1449,,5643.77,1.0
1457,,5190.0,1.34
1462,,3400.0,0.45
1464,,3901.0,0.63
1465,,3901.0,0.63
1467,,4850.0,0.78
1468,,4850.0,0.78
1469,,4850.0,0.78
1479,,3269.0,0.28
1491,,3388.8,0.39
1498,,4031.0,0.16
1499,,3506.0,0.39
1500,,3506.0,0.39
1501,,3506.0,0.39
1502,,3514.0,0.39
1507,,6095.0,1.41
1509,,5846.29,1.06
1513,,3333.0,0.25
1514,,4072.0,0.64
1516,,4099.0,0.65
1517,,3100.0,0.16
1521,,3491.0,0.45
1523,,3430.0,0.33
1533,,5026.0,0.77
1534,,5026.0,0.77
1538,,3800.0,0.54
1542,,3383.0,0.35
1568,,3690.0,0.51
1569,,5066.4,0.84
1570,,5066.4,0.84
1571,,3499.0,0.49
1576,,5542.3,1.0
1577,,3550.0,0.5
1581,,7300.0,1.79
1585,,3496.0,0.34
1586,,3496.0,0.34
1587,,3185.0,0.25
1588,,5430.0,0.93
1589,,5430.0,0.93
1590,,3330.0,0.29
1593,,4266.0,0.59
1601,,3799.0,0.54
1614,,5151.0,0.87
1615,,5151.0,0.87
1616,,5151.0,0.87
1617,,5151.0,0.87
1619,,3553.0,0.49
1622,,3476.0,0.51
1641,,5805.0,0.59
1643,,5987.253639699177,1.24
1644,,5988.62119570693,1.1
1646,,3071.0,0.18
1649,,3904.0,0.44
1662,,2900.0,0.12
1665,,6174.0,1.24
1666,,5985.768996695226,0.5075928571428556
1668,,5985.768996695226,0.5075928571428556
1672,,5985.768996695226,0.5075928571428556
1673,,4400.0,0.69
1687,,5984.5544708177495,0.5075928571428556
1688,,5984.5544708177495,0.5075928571428556
1689,,5984.5544708177495,0.5075928571428556
1690,,5984.5544708177495,0.5075928571428556
1691,,5984.5544708177495,0.5075928571428556
1692,,5984.5544708177495,0.5075928571428556
1693,,5984.5544708177495,0.5075928571428556
1694,,5984.5544708177495,0.5075928571428556
1695,,5910.707607802685,0.5075928571428556
1696,,5984.5544708177495,0.5075928571428556
1697,,5984.5544708177495,0.5075928571428556
1698,,5984.5544708177495,0.5075928571428556
1699,,5988.62119570693,0.5075928571428556
1700,,5984.5544708177495,0.5075928571428556
1701,,5843.737601749349,0.5075928571428556
1702,,5843.737601749349,0.5075928571428556
1703,,5984.5544708177495,0.5075928571428556
1704,,5984.5544708177495,0.5075928571428556
1705,,5912.0,0.5075928571428556
1706,,5807.7259512187,0.5075928571428556
1707,,5881.690742518904,0.5075928571428556
1708,,5910.707607802685,0.5075928571428556
1709,,5881.482919792835,0.5075928571428556
1710,,5984.5544708177495,0.5075928571428556
1711,,5984.5544708177495,0.5075928571428556
1712,,5796.0375993908965,0.5075928571428556
1713,,5984.5544708177495,0.5075928571428556
1714,,5984.5544708177495,0.5075928571428556
1715,,5735.857778798864,0.5075928571428556
1716,,5881.690742518904,0.5075928571428556
1717,,5984.5544708177495,0.5075928571428556
1718,,5880.338518909173,0.5075928571428556
1719,,5984.5544708177495,0.5075928571428556
1720,,5984.5544708177495,0.5075928571428556
1721,,5984.5544708177495,0.5075928571428556
1722,,5881.482919792835,0.5075928571428556
1723,,5984.5544708177495,0.5075928571428556
1724,,5910.707607802685,0.5075928571428556
1725,,5984.5544708177495,0.5075928571428556
1726,,5796.0375993908965,0.5075928571428556
1727,,5792.666141491118,0.5075928571428556
1728,,5984.5544708177495,0.5075928571428556
1729,,5984.5544708177495,0.5075928571428556
1730,,5971.855629737064,0.5075928571428556
1731,,5984.5544708177495,0.5075928571428556
1732,,5807.7259512187,0.5075928571428556
1733,,5792.666141491118,0.5075928571428556
1734,,5984.5544708177495,0.5075928571428556
1735,,5975.36325801057,0.5075928571428556
1736,,5984.5544708177495,0.5075928571428556
1737,,5971.855629737064,0.5075928571428556
1738,,5796.0375993908965,0.5075928571428556
1739,,5984.5544708177495,0.5075928571428556
1740,,5984.5544708177495,0.5075928571428556
1741,,5984.5544708177495,0.5075928571428556
1742,,5984.5544708177495,0.5075928571428556
1743,,5984.5544708177495,0.5075928571428556
1744,,5984.5544708177495,0.5075928571428556
1745,,5975.36325801057,0.5075928571428556
1746,,5984.5544708177495,0.5075928571428556
1747,,5913.076219600702,0.5075928571428556
1748,,5796.0375993908965,0.5075928571428556
1749,,5984.5544708177495,0.5075928571428556
1750,,5796.0375993908965,0.5075928571428556
1751,,5984.5544708177495,0.5075928571428556
1752,,5984.5544708177495,0.5075928571428556
1753,,5913.076219600702,0.5075928571428556
1754,,5975.36325801057,0.5075928571428556
1755,,5984.5544708177495,0.5075928571428556
1756,,5735.857778798864,0.5075928571428556
1759,,5880.338518909173,0.5075928571428556
1760,,5910.707607802685,0.5075928571428556
1761,,5984.5544708177495,0.5075928571428556
1762,,5984.5544708177495,0.5075928571428556
1763,,5984.5544708177495,0.5075928571428556
1764,,5984.5544708177495,0.5075928571428556
1765,,5984.5544708177495,0.5075928571428556
1766,,5978.009449742943,0.5075928571428556
1767,,5984.5544708177495,0.5075928571428556
1768,,5984.5544708177495,0.5075928571428556
1769,,5880.338518909173,0.5075928571428556
1770,,5984.5544708177495,0.5075928571428556
1771,,5984.5544708177495,0.5075928571428556
1772,,5984.5544708177495,0.5075928571428556
1773,,32780.0,0.46
1774,,32780.0,0.46
1775,,40000.0,0.42
1776,,57000.0,0.5075928571428556
1777,,57000.0,0.5075928571428556
1781,,4987.0,0.66
1782,,5143.0,0.75
1783,,5600.0,1.02
1799,,3916.0,0.62
1800,,6165.0,1.14
1803,,4200.0,1.37
1805,,5947.712360693595,0.5075928571428556
1806,,5735.857778798864,0.5075928571428556
1807,,5984.5544708177495,0.5075928571428556
1808,,5881.690742518904,0.5075928571428556
1809,,5984.5544708177495,0.5075928571428556
1810,,5843.7487599770575,0.5075928571428556
1811,,5913.076219600702,0.5075928571428556
1812,,5738.7176697387295,0.5075928571428556
1813,,5735.857778798864,0.5075928571428556
1814,,5984.5544708177495,0.5075928571428556
1815,,5796.0375993908965,0.5075928571428556
1816,,5984.5544708177495,0.5075928571428556
1817,,5984.5544708177495,0.5075928571428556
1818,,5984.5544708177495,0.5075928571428556
1819,,5843.7487599770575,0.5075928571428556
1820,,5796.0375993908965,0.5075928571428556
1821,,5984.5544708177495,0.5075928571428556
1822,,5950.0,0.5075928571428556
1823,,5843.737601749349,0.5075928571428556
1824,,5796.0375993908965,0.5075928571428556
1825,,5984.5544708177495,0.5075928571428556
1826,,5843.737601749349,0.5075928571428556
1827,,5881.482919792835,0.5075928571428556
1828,,5984.5544708177495,0.5075928571428556
1829,,5984.5544708177495,0.5075928571428556
1830,,5984.5544708177495,0.5075928571428556
1831,,5880.338518909173,0.5075928571428556
1832,,5984.5544708177495,0.5075928571428556
1833,,5749.117466623085,0.5075928571428556
1836,,5000.0,0.87
1840,,3331.0,0.4
1841,,3331.0,0.4
1842,,3340.0,0.26
1843,,3340.0,0.26
1849,,3950.0,0.59
1850,,3036.0,0.15
1851,,3643.0,0.5
1854,,3381.0,0.24
1862,,3800.0,0.62
2192,,5837.0,1.06
2193,,5177.91,0.88
2194,,6013.24,1.11
2202,,4914.0,0.8
2205,,6136.0,1.13
2209,,4927.56,0.81
2214,,6389.05,1.28
2215,,4805.0,1.66
2216,,5770.0,1.12
2218,,5785.33,1.04
2228,,5408.0,0.94
2229,,5408.0,0.94
2235,,5793.0,1.0
2236,,5793.0,1.0
2237,,4798.0,1.11
2243,,5722.0,1.01
2252,,4725.0,0.96
2253,,5874.1,1.06
2260,,4886.0,1.76
2264,,4780.0,2.1
2265,,4006.0,0.63
2266,,4945.0,2.42
2267,,5180.0,0.78
2268,,5530.0,0.87
2271,,3901.0,0.69
2275,,4316.0,0.67
2276,,4316.0,0.67
2278,,4050.0,0.62
2279,,4881.0,0.79
2280,,4836.0,0.78
2281,,4086.3,0.61
2282,,4086.3,0.61
2288,,4010.0,0.62
2289,,4015.5,0.58
2292,,4021.0,0.57
2293,,4021.0,0.57
2294,,4171.0,0.65
2299,,4352.0,0.72
2300,,4830.0,1.54
2302,,5460.0,0.93
2303,,5460.0,0.93
2305,,5000.0,2.49
2307,,4985.0,2.32
2308,,4890.0,1.9
2309,,4890.0,1.9
2311,,4146.0,0.66
2312,,4850.0,1.74
2317,,3191.0,0.49
2318,,4670.0,2.01
2319,,5984.5544708177495,0.5075928571428556
2323,,4497.0,0.71
2326,,5020.0,1.81
2331,,6201.0,1.15
2332,,6201.0,1.15
2333,,6201.0,1.15
2338,,5952.0,0.5075928571428556
2339,,5952.0,0.5075928571428556
2341,,5620.0,0.92
2349,,5433.0,1.35
2356,,4348.35,0.69
2357,,3778.0,0.54
2358,,3778.0,0.54
2359,,4726.29,0.76
2360,,4740.0,0.76
2361,,5800.0,1.01
2362,,4349.9,0.69
2363,,4690.0,0.69
2364,,4009.0,0.63
2365,,4035.0,0.62
2366,,3570.0,0.39
2367,,3654.47,0.49
2368,,4339.0,0.69
2369,,4575.0,0.72
2370,,4469.51,0.71
2371,,3459.09,0.36
2372,,5698.0,0.8
2373,,4356.47,0.7
2374,,5200.0,0.84
2376,,3655.0,0.46
2377,,3655.0,0.46
2378,,3655.0,0.46
2379,,3655.0,0.46
2383,,3697.0,0.46
2391,,3789.0,0.47
2397,,3775.0,0.58
2398,,4079.0,0.65
2399,,4079.0,0.65
2400,,4079.0,0.65
2401,,3745.0,0.59
2402,,5131.0,0.72
2403,,3499.0,0.46
2404,,3695.0,0.47
2405,,4044.0,0.63
2406,,3845.0,0.55
2407,,4097.0,0.65
2408,,4097.0,0.65
2409,,4258.0,0.65
2410,,4258.0,0.65
2411,,4258.0,0.65
2412,,4460.0,0.66
2413,,5456.0,0.94
2414,,5503.0,0.92
2415,,5503.0,0.92
2416,,5425.0,0.9
2417,,4742.0,0.68
2418,,4742.0,0.68
2419,,5649.0,0.98
2420,,4972.0,0.99
2421,,4842.0,0.75
2422,,4937.0,0.83
2423,,5791.0,1.18
2424,,5185.0,0.83
2425,,5185.0,0.83
2426,,5185.0,0.83
2427,,5960.0,1.16
2429,,3660.0,0.5
2431,,4285.0,0.69
2432,,4285.0,0.69
2433,,4285.0,0.69
2434,,5569.0,0.93
2435,,5569.0,0.93
2436,,5580.0,0.88
2437,,4455.0,0.7
2438,,5909.0,1.09
2439,,5428.0,0.94
2440,,6063.0,1.21
2441,,5525.0,0.95
2442,,5015.0,0.82
2443,,3457.0,0.36
2444,,3457.0,0.36
2446,,5608.0,0.99
2448,,5482.0,0.94
2449,,5482.0,0.94
2450,,5482.0,0.94
2451,,5245.0,0.84
2452,,5788.0,0.96
2453,,5788.0,0.96
2454,,5784.0,1.02
2455,,5438.0,0.97
2456,,5438.0,0.97
2457,,5438.0,0.97
2458,,5438.0,0.97
2459,,5977.0,1.06
2460,,5977.0,1.06
2461,,5519.0,0.94
2462,,5519.0,0.94
2466,,5631.0,0.9
2467,,5631.0,0.9
2468,,5176.0,0.9
2469,,5222.0,0.9
2470,,5817.0,1.01
2471,,5979.0,1.11
2472,,5713.0,0.94
2473,,5712.0,0.96
2474,,6045.0,1.16
2475,,5667.0,1.0
2476,,5212.9,0.8
2477,,5212.9,0.8
2478,,5212.9,0.8
2481,,5233.0,0.86
2482,,5507.0,0.96
2483,,5507.0,0.96
2484,,5491.0,0.97
2485,,5000.0,0.79
2486,,5755.0,1.01
2487,,5890.0,0.95
2488,,5043.0,0.79
2489,,5522.0,0.94
2490,,5582.0,0.93
2491,,4720.0,0.74
2494,,5500.0,0.91
2495,,5360.0,0.88
2496,,4349.0,0.62
2497,,5794.0,1.07
2498,,5854.0,1.05
2499,,5704.0,1.0
2500,,4503.0,0.7
2501,,5967.0,1.1
2502,,5757.0,1.05
2503,,5753.0,1.02
2504,,5753.0,1.02
2505,,5753.0,1.02
2506,,3879.0,0.6
2507,,5660.0,0.96
2508,,5716.0,1.01
2509,,6058.0,1.0
2510,,5859.0,1.06
2511,,5859.0,1.06
2512,,5620.0,0.91
2513,,5620.0,0.91
2514,,5742.0,1.27
2515,,5424.0,0.88
2516,,5673.0,0.95
2517,,4715.0,0.71
2520,,5945.0,1.11
2528,,3420.0,0.4
2529,,3420.0,0.4
2530,,3420.0,0.4
2533,,3810.0,0.58
2534,,3810.0,0.58
2535,,5262.0,0.71
2536,,3459.0,0.38
2537,,6570.0,1.29
2538,,6570.0,1.29
2539,,5677.0,0.86
2540,,5793.0,0.83
2541,,5610.0,0.87
2542,,4667.0,0.74
2543,,4667.0,0.74
2544,,5528.0,0.88
2545,,6504.0,1.32
2547,,5172.0,0.8
2548,,3717.0,0.52
2549,,5152.0,0.79
2550,,6027.0,1.08
2551,,4629.0,0.71
2552,,4629.0,0.71
2553,,4676.0,0.71
2554,,5219.0,0.84
2555,,3725.0,0.52
2556,,6351.0,1.21
2557,,6059.0,1.14
2562,,3660.0,0.5
2563,,4285.0,0.69
2564,,5106.0,0.84
2565,,5106.0,0.84
2566,,5106.0,0.84
2567,,5106.0,0.84
2568,,5106.0,0.84
2569,,6209.0,1.16
2571,,4877.0,0.85
2572,,4877.0,0.85
2573,,5644.0,0.83
2574,,5397.0,0.86
2575,,5161.0,0.89
2576,,5044.0,0.79
2577,,4841.0,0.77
2578,,4841.0,0.77
2579,,5139.0,0.82
2580,,5741.0,1.02
2581,,6747.0,1.4
2582,,5558.0,0.79
2583,,3214.0,0.26
2585,,4812.0,0.82
2586,,5499.0,0.95
2587,,5060.0,0.89
2589,,4975.0,0.83
2590,,4975.0,0.83
2591,,4975.0,0.83
2592,,4975.0,0.83
2593,,3926.0,0.64
2596,,5529.0,0.95
2602,,5532.0,0.96
2603,,5612.0,0.99
2604,,4444.0,0.74
2609,,6100.0,1.09
2610,,5280.0,0.91
2612,,3436.0,0.41
2613,,3436.0,0.41
2614,,3387.0,0.4
2615,,3851.0,0.56
2616,,5440.0,0.95
2621,,3157.0,0.12
2622,,3855.0,0.6
2623,,4141.0,0.63
2624,,3710.0,0.48
2625,,3752.0,0.52
2626,,3287.0,0.27
2627,,3924.0,0.51
2630,,6232.0,1.23
2631,,5994.0,1.1
2632,,5994.0,1.1
2633,,3315.0,0.27
2634,,5880.0,1.06
2635,,6502.0,1.36
2636,,6222.0,1.23
2637,,5424.0,0.86
2638,,5869.0,0.94
2639,,4558.0,0.66
2640,,4857.0,0.74
2642,,5532.0,0.93
2643,,5817.0,0.98
2644,,5920.0,1.01
2645,,3804.0,0.49
2646,,3804.0,0.49
2647,,4374.0,0.51
2648,,3779.0,0.56
2649,,4801.0,0.71
2650,,4599.0,0.66
2651,,5077.0,0.83
2652,,5077.0,0.83
2653,,4385.0,0.54
2654,,4402.71,0.7
2655,,4402.71,0.7
2656,,5789.0,0.98
2657,,5789.0,0.98
2658,,5769.0,1.02
2659,,5791.0,0.98
2660,,5791.0,0.98
2661,,5791.0,0.98
2662,,5698.0,0.87
2663,,3669.0,0.43
2664,,5790.0,0.96
2665,,5568.0,0.9
2666,,5794.0,0.98
2667,,5650.0,0.93
2670,,5561.0,0.82
2671,,5601.0,0.83
2672,,4348.0,0.76
2673,,4663.0,0.75
2674,,4663.0,0.75
2675,,4663.0,0.75
2676,,5682.0,0.73
2677,,5413.0,0.9
2678,,5413.0,0.9
2679,,5413.0,0.9
2680,,5377.0,0.98
2681,,4925.0,0.96
2682,,5479.0,0.85
2683,,6138.0,1.16
2684,,5789.0,0.73
2685,,5789.0,0.73
2686,,5822.0,1.12
2687,,5937.0,0.91
2688,,4200.0,0.82
2689,,4823.0,0.92
2690,,4603.0,0.86
2693,,5911.0,0.99
2694,,4473.0,0.75
2695,,4473.0,0.75
2696,,4473.0,0.75
2697,,5452.0,0.92
2698,,5129.0,1.06
2699,,3623.0,0.33
2700,,3623.0,0.33
2701,,3623.0,0.33
2702,,3623.0,0.33
2703,,3623.0,0.33
2704,,4844.0,0.93
2705,,5749.0,0.91
2706,,3572.0,0.57
2707,,5367.0,0.84
2708,,5782.0,0.8
2709,,5782.0,0.8
2711,,5558.0,0.79
2712,,5543.0,0.76
2713,,5726.0,0.84
2714,,5678.0,0.88
2715,,4938.0,0.48
2716,,5007.0,0.95
2717,,5007.0,0.95
2718,,5236.0,0.95
2719,,5236.0,0.95
2720,,5387.0,0.94
2721,,5946.0,0.95
2722,,5946.0,0.95
2723,,5690.0,0.78
2724,,4014.73,0.64
2725,,3578.0,0.37
2726,,4213.0,0.87
2727,,5716.0,0.94
2728,,5511.0,0.78
2729,,3748.0,0.55
2730,,4927.0,1.03
2731,,5784.0,0.8
2732,,5563.0,0.88
2733,,5563.0,0.88
2734,,5335.0,0.81
2735,,5742.0,0.89
2736,,5711.0,1.02
2737,,5590.0,0.89
2738,,4116.0,0.81
2739,,4116.0,0.81
2740,,4343.0,0.81
2741,,4343.0,0.81
2742,,4613.0,0.7
2743,,3840.6,0.57
2744,,3840.6,0.57
2745,,5912.0,1.15
2746,,4103.0,0.5
2747,,6256.0,0.96
2748,,5054.0,0.75
2749,,4899.0,0.77
2750,,4175.0,0.51
2751,,3930.0,0.61
2752,,3930.0,0.61
2753,,4326.0,0.61
2754,,7147.0,1.69
2755,,5263.0,0.85
2756,,3798.0,0.42
2757,,4456.0,0.7
2758,,4434.0,0.68
2759,,5413.0,0.89
2760,,5413.0,0.89
2761,,5413.0,0.89
2762,,5055.0,0.77
2763,,5055.0,0.77
2764,,5850.0,0.97
2766,,6293.0,1.21
2767,,4880.0,0.77
2768,,4880.0,0.77
2769,,6771.0,1.4
2770,,6771.0,1.4
2771,,5312.0,0.74
2772,,5213.0,0.87
2773,,5887.0,1.11
2774,,4746.0,0.73
2775,,4127.0,0.55
2776,,5772.0,0.97
2777,,5622.0,0.94
2778,,4006.0,0.48
2779,,3360.47,0.27
2780,,3360.47,0.27
2781,,3360.47,0.27
2782,,3360.47,0.27
2783,,5922.0,1.05
2784,,6060.0,0.96
2785,,5995.0,1.16
2786,,5995.0,1.16
2788,,5926.0,1.06
2789,,4870.0,0.78
2790,,4870.0,0.78
2791,,5441.0,0.9
2792,,5441.0,0.9
2793,,5377.0,0.91
2794,,4674.13,0.75
2795,,3910.0,0.48
2796,,3910.0,0.48
2797,,5652.0,0.95
2798,,5652.0,0.95
2799,,4427.0,0.68
2800,,5482.0,0.79
2801,,5747.0,1.16
2802,,3537.0,0.26
2803,,3691.0,0.35
2805,,4484.0,0.63
2806,,4421.98,0.7
2807,,3622.0,0.29
2812,,6518.0,1.32
2814,,5375.0,1.44
2817,,6003.0,2.06
2821,,7500.0,1.62
2834,,27500.0,0.47
2835,,27500.0,0.47
2836,,27500.0,0.47
2838,,6091.0,1.01
2839,,4829.0,1.42
2840,,6175.0,0.98
2841,,6305.24,1.21
2843,,5459.1,0.97
2844,,6258.0,0.98
2845,,7067.0,1.63
2846,,5975.3,1.46
2847,,6474.0,1.04
2848,,6474.0,1.04
2850,,5984.5544708177495,0.5075928571428556
2851,,5984.5544708177495,0.5075928571428556
2852,,5796.0375993908965,0.5075928571428556
2853,,5984.5544708177495,0.5075928571428556
2854,,5735.857778798864,0.5075928571428556
2855,,5984.5544708177495,0.5075928571428556
2856,,5792.666141491118,0.5075928571428556
2857,,5984.5544708177495,0.5075928571428556
2858,,5984.5544708177495,0.5075928571428556
2859,,5749.117466623085,0.5075928571428556
2860,,5984.5544708177495,0.5075928571428556
2861,,5975.36325801057,0.5075928571428556
2862,,5984.5544708177495,0.5075928571428556
2863,,5975.36325801057,0.5075928571428556
2864,,5984.5544708177495,0.5075928571428556
2865,,5975.36325801057,0.5075928571428556
2866,,5984.5544708177495,0.5075928571428556
2867,,5984.5544708177495,0.5075928571428556
2868,,5987.253639699177,0.5075928571428556
2869,,5796.0375993908965,0.5075928571428556
2870,,5880.338518909173,0.5075928571428556
2871,,5988.62119570693,0.5075928571428556
2872,,5881.482919792835,0.5075928571428556
2873,,5984.5544708177495,0.5075928571428556
2874,,5984.5544708177495,0.5075928571428556
2875,,5796.0375993908965,0.5075928571428556
2876,,5984.5544708177495,0.5075928571428556
2877,,5984.5544708177495,0.5075928571428556
