,orbital_period_[days],equilibrium_temperature_[k],orbit_semi-major_axis_[au])
2646,7.676972,465.0,
2647,3.35585,722.0,
2648,10.367437,437.0,
2649,26.201446,450.0,
2650,7.187257,640.0,
2651,4.688418,908.0,
2652,12.550171,655.0,
2653,9.032178,518.0,
2656,4.163873,1158.0,
2657,19.991944,687.0,
2658,7.806164,934.0,
2659,3.665912,1160.0,
2660,8.234885,885.0,
2661,14.871387,727.0,
2662,15.466805,735.0,
2663,3.793306,543.0,
2670,23.448172,,
2671,15.937039,,
2672,20.645099,,
2673,5.025598,,
2674,9.660186,,
2675,20.201085,,
2676,5.761612,,
2680,2.14084,1328.0,
2681,3.114905,957.0,
2682,9.844077,,
2683,11.02066,,
2684,4.521953,,
2685,16.43445,,
2686,14.453895,,
2687,5.776475,,
2688,12.832235,,
2689,2.060438,,
2690,8.777247,,
2693,9.401312,,
2694,7.9389334,,
2695,16.034656,,
2696,26.803023,,
2697,21.700156,,
2698,1.865962,,
2699,2.231527,,
2700,4.194766,,
2701,6.679582,,
2702,9.715043,,
2703,13.62749,,
2704,2.380867,,
2705,7.473223,,
2706,28.735327,,
2707,6.339069,,
2708,8.584043,,
2709,20.851337,,
2711,3.312792,1300.0,
2712,4.622654,,
2713,15.398723,,
2714,10.413181,,
2715,5.095717,,
2716,4.803352,,
2717,8.491282,,
2718,0.673862,,
2719,25.76051,,
2720,3.572326,,
2721,6.393025,,
2722,18.787839,,
2723,0.759978,2529.0,
2725,3.865053,,
2726,6.293099,,
2727,17.27474,,
2728,33.589979,,
2729,13.115365,,
2730,3.435471,969.0,
2731,22.549406,,
2732,4.941907,,
2733,9.22453,,
2734,20.978959,,
2735,1.908084,,
2744,2.198884,1094.0,
2793,28.867253,,
2834,0.2197,,
2835,0.32528,,
2836,0.81161,,
2837,2.073549,,
2838,854.083,,
2840,1322.3,,
2843,1.701531,,
2844,1320.1,,
2845,840.0,,
2846,3.294601,,
2847,31.8099,,
2848,75.2,,
2888,,,
2897,,,
3161,258.8,,
3405,982.0,,
3438,523.9,,
3442,43.0,,
3443,1460.0,,
3476,406.2,,
3518,3000.0,,
3949,122.4,,
4827,11.28,,
5073,28.731,,
5074,62.95,,
