,equilibrium_temperature_[k],orbital_period_[days],orbit_semi-major_axis_[au]),stellar_radius_[solar_radius],insolation_flux_earth
212,,257.8,0.698,0.5,0.1
213,,695.66,1.151,0.43,
214,,6739.323,5.23,0.43,
215,,10.6666864,0.091179,0.93,
216,,4100.0,4.5,0.65,
217,,30.5987,0.14339,0.4,1.07
218,,122.6196,0.36175,0.4,0.17
219,,48.1345,0.19394,0.4,0.59
220,,13.2543,0.08208,0.4,3.34
221,,5.3636,0.03282,0.12,2.58
222,,40.54,0.1264,0.12,0.17
223,,14.207,0.089,0.44,
228,,203.69,0.337,0.14,
229,,1599.6,1.292,0.14,
233,,2.64561,0.0287,0.43,
235,,3.0232,0.026,0.28,
240,,2.64977,0.029,0.49,
241,,13.74,0.089,0.49,
245,,20.129,0.111,0.37,
246,,13.352,0.082,0.41,
247,,7.3705,0.062,0.5,
248,,5094.105,4.819,0.47,
249,,36.059,0.178,0.47,
251,,9.567,0.068,0.46,
255,,8.7076,0.06661,0.5,
256,,5.3686,0.04061,0.33,
257,,12.914,0.0721,0.33,
258,,3.149,0.02815,0.33,
259,,14.628,0.078361,0.31,
260,,598.3,1.135,0.5,
261,,7.2004,0.0505,,
262,,28.14,0.125,,
263,,62.24,0.213,,
264,,39.026,0.156,,
265,,256.2,0.549,,
266,,4.6938,0.039,0.36,
267,,1051.44520601,1.734535,0.69,
268,,13921.42302046,9.67808,0.65,
269,,3.60075682,0.039322,0.65,
270,,35.47357709,0.180707,0.65,
271,,17281.66513958,10.121898,0.46,
272,,17.478,0.08,0.3,
273,,57.32,0.176,0.3,
274,,24.16,0.1344,0.54,
275,,38.142,0.163,0.42,
276,,727.562,1.165,0.42,
279,,3657.0,3.56,0.44,
280,,1915.0,2.409,0.47,
281,,7068.0,4.974,0.47,
282,,15.76491,0.11,0.77,
283,,61.1166,0.208317,0.3,
284,,30.0881,0.12959,0.3,
285,,1.93778,0.020807,0.3,
286,,124.26,0.3343,0.3,
289,,284.39,0.63965,0.39,
290,,771.36,0.88,0.16,
291,,73.94,0.291,0.58,
293,,19240.75467009,12.341073,0.66,
301,,3.052524,0.04047,0.95,
304,,13.8508,0.0905,0.51,
308,,3407.0,4.13,0.68,
316,,5584.0,5.6,0.84,
347,,872.2,1.752,0.95,
419,,3.8297015,0.05046,1.12,
451,,,53.0,1.85,
452,,157.57001,0.68,10.06,
453,,383.70001,1.03,1.04,
454,,5.75969,0.06412,1.11,
455,,16.357,0.12859,1.11,
456,,49.748,0.2699,1.11,
457,,122.744,0.4929,1.11,
458,,604.67,1.427,1.11,
459,,2205.0,3.381,1.11,
460,,70.46,0.3,0.86,
461,,20.8133,0.15,1.23,
462,,4.11377,0.05,0.82,
463,,127.58,0.51,10.3,
464,,778.09998,1.81,9.82,
465,,1123.0,,6.3,
466,,122.1,0.46,0.95,
467,,3090.942,4.074,0.96,
468,,6.4947,0.0807,4.55,
469,,47.84,0.25,0.88,
470,,4.5557,0.0498,0.73,
471,,5.8881,0.07,1.58,
472,,1919.0,3.27,2.22,
473,,120.878,0.439,0.75,
474,,55.806,0.26,0.74,
475,,1032.3,2.01,1.97,
476,,199.505,0.95,11.0,
477,,10.02244605,0.09124,1.27,
478,,77114.07157859,35.747028,1.27,
479,,2412.0,3.38,0.94,
480,,1531.0,2.61,1.1,
481,,1888.0,3.34,2.66,
484,,989.2,2.015,1.1,
485,,3586.86089301,4.496414,0.91,
487,,1075.37989939,2.050268,1.86,
488,,48.056,0.269,1.17,
489,,18.3267,0.1407,1.17,
495,,29.54115,0.1758,0.88,
496,,1129.0,2.0,0.79,
497,,437.7,1.32,5.74,
498,,394.48123,1.04,1.05,
499,,1624.0,2.659,1.09,
500,,68.27,0.33,1.07,
501,,7.8543,0.079,1.29,
502,,30.93,0.196,1.29,
504,,5.239891,0.0615,1.22,
505,,283.8,0.95,11.16,
508,,17132.15854472,12.511098,0.87,
509,,835.477,2.14,20.9,
513,,24469.67342295,16.589764,1.17,
514,,17244.90764393,13.503729,1.47,
515,,1169.13201636,2.147271,0.9,
516,,26472.44622716,17.205919,0.9,
517,,1056.4,2.5,8.03,
518,,825.9,1.82,1.45,
519,,613.2,1.7,39.0,
520,,317.58638571,1.021796,1.5,
521,,5429.93477336,6.82814,1.53,
522,,228.53731482,0.922152,6.78,
523,,663.2,1.24,0.53,
524,,1818.0,2.44,0.53,
525,,610.2,1.6,25.11,
526,,109.75,0.5109,1.49,
527,,937.70001,1.73,0.76,
528,,4000.0,5.34,2.14,
529,,1121.79,2.067,1.47,
530,,493.7,1.16,0.84,
531,,4319.0,4.97,0.84,
532,,32669.2224679,20.331534,1.2,
533,,1613.74017306,2.798425,1.24,
534,,223.95986342,0.749283,1.34,
535,,14723.57452498,12.245208,1.24,
536,,10.49487691,0.088127,0.73,
537,,15319.22517076,11.294908,0.73,
539,,670.0,1.65,4.89,
540,,907.0,,4.6,
541,,2621.75,3.787,1.07,
542,,433.70001,1.09,20.58,
543,,25.8,0.18,1.2,
545,,1945.0,3.16,2.01,
546,,37.91,0.229,2.01,
547,,711.0,1.93,10.09,
548,,2085.10024027,4.332646,9.12,
549,,63.33,0.33,1.07,
550,,4.36304899,0.053918,1.8,
551,,36336.70678753,22.187701,1.8,
552,,84.96275604,0.406294,2.17,
553,,270.66,0.86,1.3,
554,,58.83,0.297,1.0,
555,,14901.99295308,10.780317,0.75,
556,,1757.39150946,3.49516,6.47,
557,,9.6737,0.08,0.74,
558,,557.69994314,1.348279,1.07,
559,,4.15466389,0.051386,1.05,
560,,2822.726978,3.979432,1.05,
561,,133.60001,0.54,11.02,
562,,960.41,1.837,0.98,
563,,262.70862,0.84,1.2,
564,,1708.0,2.8145,1.11,
565,,1257.25302691,2.248182,1.37,
566,,65.78395386,0.287149,0.74,
567,,453.019,1.084,0.76,
568,,921.538,1.74,0.76,
569,,298.2,0.87,0.85,
570,,1840.0,2.9,1.18,
572,,896.0,2.01,4.44,
573,,2613.0,4.1,2.39,
574,,471.60001,1.25,38.41,
575,,974.0,1.98,1.34,
576,,1544.0,2.62,1.3,
577,,649.0,1.44,0.96,
578,,3568.0,4.49,0.96,
579,,5769.0,6.15,0.99,
580,,3.2696,0.0444,1.16,
581,,1291.5646,2.3928,1.16,
582,,258.17999,0.81,1.22,
583,,5000.0,5.8,1.25,
584,,2422.32596749,4.183784,3.93,
585,,1187.5976527,2.325263,1.68,
589,,464.29999,1.29,3.78,
590,,4540.0,5.13,1.19,
591,,142.22894586,0.534309,1.04,
592,,330.0,0.89,0.88,
595,,14.1815,0.10519,0.78,
596,,53.753,0.2554,0.78,
597,,19.382,0.154,1.67,
598,,931.0,2.03,1.67,
599,,4218.0,5.15,1.25,
600,,1124.79139251,2.948979,11.47,
602,,2721.2347924,5.250541,12.4,
603,,9.02377598,0.084501,0.95,
604,,7417.50547213,7.343138,0.95,
605,,15.5083,0.1238,1.39,
606,,94.44,0.415,1.39,
607,,201.99,0.689,1.39,
608,,1069.8,2.09,1.39,
609,,5000.0,5.0,1.39,
610,,653.21997,1.5,1.03,
611,,108.45298959,0.474065,1.41,
612,,351.43394308,1.038376,1.47,
613,,10159.64279484,9.815941,1.47,
614,,1928.0,2.93,1.04,
615,,1299.0,2.78,4.63,
616,,386.29999,1.06,1.04,
617,,2.1974,0.0379,1.65,
618,,1039.15,1.988,0.92,
619,,40.43913587,0.242129,1.65,
620,,103.95,0.45,1.05,
621,,176.3,0.76,10.52,
622,,15732.45889178,11.938641,1.0,
623,,2751.53433458,4.888326,6.93,
624,,5.77152,0.0634,1.15,
625,,13.5052,0.1117,1.15,
626,,44.236,0.2388,0.94,
627,,1008.0,1.922,0.94,
628,,86.78,0.323,0.63,
629,,528.4,1.32,0.98,
630,,676.6,1.7,5.01,
631,,116.596,0.522,2.29,
632,,491.54,1.36,2.29,
633,,1027.0,2.45,1.21,
634,,328.55,0.993,1.34,
635,,5062.0,6.15,1.34,
636,,331.5,1.04,3.86,
638,,4.07182,0.053,1.44,
639,,16521.52777877,12.278296,0.89,
640,,562.0,1.4,16.2,
641,,428.5,1.262,4.67,
642,,5894.0,6.7,0.96,
643,,21.89287913,0.159926,1.17,
644,,18144.7623572,14.10056,1.17,
645,,2918.92,4.187,1.13,
646,,686.5,1.66,5.14,
647,,11.6264,0.1053,1.43,255.7
651,,7.29902668,0.068049,0.75,
652,,15.27017677,0.111312,0.75,
653,,40654.64809444,21.349779,0.75,
654,,499.39999,1.28,1.28,
655,,18.56,0.134,0.95,
656,,3341.55884,4.21,0.85,
657,,163.94,0.6,1.32,
658,,408.60001,1.29,2.3,
659,,3452.0,5.36,1.76,
660,,352.65,1.04,1.76,
661,,818.8,2.0,5.03,
662,,194.3,0.63,1.38,
663,,391.9,1.02,1.38,
664,,1.87567261,0.030046,1.02,
665,,17202.19446178,13.125939,1.02,
666,,21.85848995,0.166479,2.76,
667,,7841.58389773,8.301568,2.76,
668,,133.40355381,0.501896,0.95,
669,,4818.25358194,5.484633,0.97,
670,,842.2,1.88,2.16,
671,,4.6455,0.05,0.72,
672,,811.3,1.57,0.77,
673,,359.51001,1.12,1.9,
674,,521.0,1.5,4.5,
676,,3.432,,1.21,
677,,5.1980814,,1.21,
678,,7.951,,1.21,
679,,12.028,,1.21,
680,,820.2,2.1,50.3,
681,,12.62,0.11,1.12,
682,,248.4,0.8,1.12,
683,,1184.1,2.32,2.13,
684,,351.0,1.032,2.13,
685,,577.2,1.492,3.49,
686,,2149.0,3.584,3.49,
687,,645.0,1.5,1.33,
688,,3947.0,4.17,1.33,
690,,307.9,0.934,1.33,
691,,279.3,0.85,10.95,
692,,75.523,0.36,1.48,
693,,990.0,2.12,1.72,
695,,75.2203,0.362,1.76,
696,,1272.0,2.39,1.76,
697,,17.24,0.14,1.64,
698,,280.17,0.87,1.11,
699,,40.0,0.23,1.02,
700,,641.472,1.331,0.77,
703,,12.458,0.103,0.95,
704,,41.763,0.2292,1.0,
705,,434.5,1.13,0.95,
706,,270.0,0.94,1.93,
707,,5144.0,5.42,0.8,
708,,420.77,1.32,4.3,
709,,20.6532,0.1512,9.7,
710,,15.1479,0.1192,1.21,
711,,58.11187301,0.292241,1.71,
712,,1753.10959642,2.840843,1.71,
714,,14773.93271605,10.932103,0.78,
715,,533.0,1.36,21.66,
716,,6707.49126331,6.469422,0.77,
718,,1818.82339336,3.073402,1.94,
719,,1145.0,2.24,1.24,
720,,359.89999,1.31,13.58,
721,,550.0,1.32,2.47,
722,,1532.0,2.57,1.01,
724,,323.6,1.16,13.5,
725,,582.0,1.7,26.6,
726,,1276.07604009,2.306105,1.75,
727,,298.43,0.975,4.19,
728,,29.01,,0.7,
729,,623.8,1.42,1.18,
730,,6.4898,0.06296,0.78,83.5
731,,16.8191,0.11878,0.78,23.5
732,,44.505,0.246,0.97,
733,,410.10001,1.14,3.26,
734,,110.9,0.5137,2.62,
735,,71.484,0.34,1.08,
736,,14.479,0.1214,1.63,
737,,3.092514,0.0443,1.27,
738,,213.72,0.843,4.06,
739,,2278.0,3.87,3.13,
740,,396.03,1.46,8.13,
741,,105.911,0.343,0.48,
742,,510.9,1.4,4.16,
743,,7593.40511644,7.420228,1.06,
744,,564.1,1.592,4.71,
745,,10.28510117,0.087639,0.87,
746,,28982.41764205,17.521435,0.87,
747,,9.3743,0.08,0.79,
748,,962.0,1.76,0.81,
749,,2172.0,3.0,0.81,
750,,956.0,1.85,1.5,
751,,624.87403922,1.459291,1.23,
752,,4667.97840705,5.581571,1.29,
754,,286.6,0.94,4.86,
755,,484.3,1.334,4.86,
756,,836.4,1.92,4.86,
757,,6.83776,0.077,2.0,
759,,1019.74,2.1,1.27,
760,,3.0965828,0.0426,1.15,
761,,3810.0,4.89,1.15,
762,,766.0,1.82,5.13,
763,,461.2,1.203,1.13,
764,,14583.81038324,11.958319,1.94,
765,,14.288,0.111,1.04,
766,,33.688,0.197,1.04,
768,,11.72,0.092,0.79,
769,,1143.59857585,2.405224,2.59,
771,,17.111,0.1304,1.17,
772,,1176.45,2.231,1.38,
773,,4885.0,5.5,1.53,
774,,1603.38923493,2.746858,1.4,
784,,340.94,1.063,4.41,
785,,13092.18347776,11.043187,1.15,
786,,18.20132,0.14,1.48,
787,,1378.0,2.51,1.42,
788,,3638.0,5.02,1.73,
789,,402.0,1.1,32.3,
790,,1333.0,2.37,1.31,
791,,1035.7,2.07,1.1,
792,,99.62167078,0.425988,0.92,
793,,466.2,1.305,1.8,
794,,11.8482,0.0974,0.92,
795,,33.9239,0.1964,0.92,
796,,606.3,1.565,4.92,
797,,852.5,1.96,4.92,
798,,1260.0,2.41,1.04,
799,,517.8,1.566,6.43,
800,,946.6,2.342,6.43,
804,,512.53519584,1.768964,10.59,
805,,2481.07226962,5.068253,10.59,
806,,1552.9,2.73,1.33,
807,,1120.0,2.2,1.19,
808,,2041.11538546,3.183074,1.1,
809,,34.95875432,0.211213,1.13,
810,,7325.64666214,7.444845,1.13,
811,,1733.0,2.55,0.78,
812,,25.33798092,0.177326,1.88,
813,,279.8,0.896,1.33,
814,,96.045,0.461,2.22,
815,,673.2,1.74,6.12,
818,,5.3135,0.0529,0.83,
819,,13.8905,0.1004,0.83,
820,,29.158,0.1647,0.83,
821,,85.5073,0.3374,0.83,
822,,597.0643,1.3649,1.13,
823,,160.07,0.586,0.89,
824,,1155.7,2.112,0.9,
829,,147.02,0.509,0.92,
830,,130.08,0.524,1.2,
831,,875.5,2.1,51.1,
832,,380.85001,0.95,0.76,
833,,352.7,1.05,4.98,
835,,649.918,1.487,1.06,
836,,442.19,1.13,1.07,
837,,354.1,1.148,4.92,
839,,1558.0,2.656,1.13,
840,,25.201,0.143,0.57,
841,,2.24571,0.03,1.16,
842,,380.7,1.19,5.27,
843,,882.70001,1.89,1.51,
844,,17000.0,13.0,1.43,
845,,11.12214173,0.099068,1.08,
848,,84.288,0.362,0.83,
849,,1854.84423702,3.078036,2.04,
850,,5.75999,0.057638,0.73,
851,,7.28243,0.067393,0.73,
852,,10.86499,0.08799,0.73,
853,,25.1967,0.15417,0.73,
854,,3.93404,0.05,0.85,
855,,567.94,1.282,0.9,
856,,1311.0,2.56,1.8,
857,,1334.28,2.497,1.39,
858,,35.45,0.198,0.76,
859,,154.43,0.528,0.76,
860,,148.60001,0.61,9.83,
861,,118.45,0.46,0.93,
862,,22.6786,0.1455,0.91,
863,,53.7357,0.2586,0.91,
864,,7.12682,0.08,1.11,
865,,4270.0,5.32,1.2,
867,,1301.36009179,2.44502,1.27,
868,,2.52220686,0.037863,1.34,
869,,3501.3,4.56,1.21,
870,,2560.19774386,3.748429,1.33,
871,,225.7,0.69,0.85,
872,,5478.68860928,5.935698,1.91,
877,,94.2,0.3753,0.77,
878,,2247.0,3.11,0.77,
879,,275.5,0.94,11.22,
880,,2093.3,3.2,2.9,
882,,3.83482856,0.048559,1.56,
883,,4789.87297306,5.657321,1.61,
884,,672.09998,1.6,54.92,
885,,1728.0,2.729,0.98,
886,,2266.4,3.396,1.07,
887,,3724.7,4.94,1.68,
888,,218.47,0.74,1.42,
889,,456.1,1.25,1.14,
891,,8615.41549088,8.416586,1.95,
892,,1173.0,2.306,1.85,
893,,871.0,1.83,4.1,
894,,3999.0,5.14,1.85,
895,,572.38,1.34,1.13,
896,,1202.05198926,2.373375,1.54,
897,,26.6904,0.191,1.93,
899,,872.6,1.9,5.69,
900,,528.07,1.167,0.74,
901,,730.59998,1.6,1.07,
902,,1211.17,2.37,1.49,
903,,141.63,0.567,1.53,
904,,192.0,0.747,10.9,
905,,2058.0,2.827,0.68,
911,,1535.11912389,2.692222,1.53,
913,,4100.0,5.7,12.73,
914,,501.75,1.16,25.46,
915,,745.70001,1.92,71.23,
916,,3668.0,4.92,1.3,
917,,515.4,1.3,1.39,
918,,535.59998,1.29,40.0,
919,,2.0455,0.034,1.41,
920,,6134.4269993,6.245213,0.83,
921,,1802.29,2.971,1.23,
922,,457.01,1.49,13.76,
923,,41.83156448,0.241872,1.0,
924,,26308.65618751,17.779459,1.0,
927,,32000.0,20.4,1.46,
928,,3.4442,0.04,0.94,
930,,42.378,,0.87,
931,,428.1,1.271,3.18,
932,,2198.14,3.242,0.92,
933,,18.01938802,0.125367,0.89,
934,,36.07,0.198,0.89,
935,,5019.54243994,5.359964,0.89,
940,,385.52775151,1.034659,1.03,
941,,17417.92078705,13.109497,1.03,
942,,14.23283446,0.117885,1.07,
943,,1116.0,2.15,1.48,
944,,6.0881,0.06,0.69,
946,,380.2,1.18,6.48,
947,,1362.3,2.28,0.85,
948,,2443.0,3.43,0.95,
949,,892.7,1.913,4.5,
950,,311.60001,1.23,10.76,
951,,20608.14048834,13.283797,0.57,
952,,2514.53421506,3.603011,1.02,
953,,12085.45185585,10.273072,1.18,
954,,1157.0,2.34,1.61,
955,,1684.0,2.69,0.91,
956,,847.0,1.85,4.4,
957,,466.0,1.26,1.75,
958,,16.5535,0.1254,1.07,
959,,51.2053,0.2663,1.07,
960,,271.6737,0.8098,1.07,
965,,157.54,0.59,10.22,
966,,2372.0,3.41,1.11,
968,,621.62,1.44,1.11,
969,,330.0,1.074,4.17,
970,,810.2,1.955,4.17,
971,,89.9,0.452,4.17,
973,,18.1991,0.1508,1.97,
974,,388.0,1.1,1.44,
975,,551.40002,1.6,5.39,
976,,916.0,2.24,5.29,
977,,1049.0,2.07,1.38,
978,,214.67,0.7181,1.38,
979,,117.87,0.4817,1.38,
980,,49.175,0.2687,1.38,
981,,676.8,1.543,1.38,
982,,5700.0,6.36,1.38,
983,,82.467,0.389,1.76,
984,,273.1,0.98,10.86,
985,,62.25,0.295,0.87,
986,,154.378,0.53364,0.95,
987,,885.5,1.71,0.95,
988,,1862.0,2.807,0.95,
989,,55.01292,0.277,0.91,
990,,2720.0,3.74,0.91,
991,,1211.0,2.108,0.83,
992,,363.20001,1.02,1.49,
993,,14.30990015,0.114551,2.86,
994,,2127.60565656,3.224617,2.86,
995,,685.25,1.623,2.03,
996,,2088.75851193,3.309065,1.19,
997,,5.6368,0.056,0.78,
998,,14.03,0.103,0.78,
999,,33.91,0.185,0.78,
1000,,3.2498,0.041,0.74,
1006,,578.6,1.4,8.56,
1007,,264.14999,0.85,1.21,
1008,,963.0,,0.85,
1009,,1.3283,,1.04,
1010,,526.5239037,1.28031,1.08,
1011,,857.5,1.67,0.82,
1012,,431.88,1.17,1.42,
1013,,6700.0,6.95,1.5,
1014,,832.97,1.662,0.85,
1016,,15.56,0.12,1.02,
1017,,356.21,1.157,5.14,
1018,,308.92072284,0.881867,1.0,
1019,,9295.97349931,8.556456,1.0,
1020,,36.9987,0.238,1.6,
1021,,472.3,1.19,1.32,
1022,,5.8854,0.0644,1.08,
1023,,13.1354,0.11,1.08,
1024,,963.6,1.92,1.26,
1025,,225.79,0.6793,0.89,
1026,,345.43,0.902,0.89,
1027,,44.073,0.237,0.94,
1028,,20324.5815254,15.443431,1.28,
1029,,3.023573,0.0398,0.91,
1030,,4.0845,0.05,1.08,
1031,,1353.6,2.395,1.08,
1032,,360.2,1.19,5.4,
1033,,2732.0,4.6,5.4,
1034,,359.15,1.28,6.2,
1035,,682.85,1.97,6.2,
1036,,712.13,1.93,23.47,
1037,,434.0,1.14,42.4,
1038,,778.51,1.814,1.9,
1039,,400.5,1.167,5.01,
1040,,4.94737,0.06,1.02,
1041,,2447.1,3.833,1.35,
1042,,8619.9,9.02,1.42,
1043,,1293.0,2.353,1.02,
1044,,14.0726,0.1059,0.92,
1045,,95.9446,0.3809,0.92,
1048,,40.87,0.2416,1.19,
1049,,637.1,1.57,4.06,
1050,,872.2,1.93,4.06,
1051,,1827.0,3.18,1.52,
1052,,139.35,0.53,9.09,
1053,,779.9,1.911,5.14,
1054,,492.3,1.2,1.01,
1056,,5859.089924,6.431189,1.78,
1057,,177.11,0.64,10.64,
1058,,299.36,1.086,13.2,
1059,,495.4,1.5,27.0,
1060,,201.9,0.77,2.57,
1061,,600.1,1.6,2.57,
1062,,27399.80246717,18.992328,1.44,
1063,,74839.94554588,36.876426,1.44,
1064,,589.64,1.64,8.9,
1065,,14306.8851878,11.786592,1.23,
1068,,2.81805,0.04,0.77,
1069,,358.0,0.94,0.83,
1072,,45.791,0.246,0.88,
1073,,623.0,1.51,5.44,
1074,,21.998,0.14,1.12,
1075,,577.6,1.301,0.88,
1076,,5370.0,5.75,0.89,
1077,,480.5,1.2,21.4,
1078,,2269.81725722,3.39291,1.13,
1079,,10478.84436542,9.418207,1.17,
1080,,352.2,1.08,1.55,
1081,,2374.0,3.86,1.55,
1082,,2496.0,3.55,0.95,
1083,,1103.0,2.18,1.02,
1084,,6.27711,0.07,1.19,
1085,,16000.0,13.2,1.26,
1086,,1193.3,2.482,7.72,
1087,,8.667,0.0785,0.89,
1088,,31.56,0.186,0.89,
1089,,197.0,0.63,0.89,
1090,,851.8,1.76,0.98,
1091,,2124.54,3.318,0.98,
1092,,615.0,1.36,0.97,
1093,,858.0,1.88,4.96,
1094,,3549.39853518,4.689125,1.46,
1095,,18207.72098165,13.940621,1.46,
1096,,39.44603442,0.227825,1.22,
1097,,1257.99159045,2.227469,0.91,
1098,,17071.78044733,12.621165,0.96,
1099,,188.3,0.65,1.53,
1100,,379.1,1.03,1.53,
1101,,1750.0,2.99,2.58,
1104,,51.63563941,0.280148,1.51,
1105,,2448.48726302,3.676463,1.51,
1106,,1270.55194905,2.43855,0.97,
1108,,341.2,1.032,3.4,
1109,,7900.0,8.4,3.4,
1110,,422.9,1.191,1.58,
1111,,3.97097,0.05,1.37,
1112,,415.4,1.149,7.47,
1113,,5.7361,0.06,0.97,
1114,,273.1,0.9,11.06,
1118,,1807.0,2.98,1.05,
1121,,136.75,0.68,12.0,
1122,,385.2,1.18,11.22,
1123,,1276.46,2.51329,1.56,
1124,,241.258,0.827774,1.56,
1125,,4.617033,0.059222,1.56,
1126,,305.5,1.17,26.8,
1127,,49.41,0.243,0.83,
1128,,20.0,0.133,0.83,
1129,,636.13,1.334,0.83,
1130,,162.87,0.538,0.83,
1131,,3.3124568,0.049,1.43,
1134,,3117.0,4.43,1.26,
1135,,124.64,,1.19,
1137,,1630.0,3.9,14.1,
1138,,187.83,0.83,10.5,
1139,,277.02,1.1,12.3,
1140,,3184.83,5.931,14.6,
1141,,530.21,1.79,14.6,
1142,,417.0,1.25,5.81,
1143,,,242.4,5.6,
1144,,357.8,1.1,11.4,
1145,,1247.9,2.76,4.71,
1147,,25000.0,19.4,11.79,
1148,,510.8544,1.453,11.79,
1149,,428.5,1.19,31.88,
1150,,555.1,1.32,11.2,
1151,,964.6,2.17,11.1,
1152,,415.2,1.24,11.1,
1153,,903.3,2.05,4.9,
1154,,594.9,1.93,13.7,
1155,,16510.0,11.55,0.78,
1156,,2671.0,3.53,0.76,
1157,,417.9,1.3,21.0,
1158,,522.3,1.4,38.3,
1159,,1192.77951035,2.680483,2.01,
1161,,605.2,1.7,47.2,
1162,,1790000.0,556.0,,
1163,,628.96,1.46,45.1,
1164,,380.8,1.2,13.9,
1168,,,115.0,1.19,
1174,,120.8,0.4756,1.02,
1175,,18.157,0.13,1.0,
1180,,217.21,0.47,0.31,0.06
1181,,17.8719,0.089,0.31,1.3
1182,,4.8869,0.0375,0.31,7.34
1195,,2.00839,0.0335,1.35,
1210,,4323.0,5.28,0.99,
1240,,2840.0,3.73,0.8,
1247,,0.7895933,0.01673,1.14,4895.0
1248,,9.03055,0.085,1.14,190.0
1291,,2.1558,0.035,1.23,
1343,,7.63,,1.27,
1355,,3.77840121,,0.86,
1357,,1088.0,,0.67,
1367,,,102.0,,
1368,,4.927,0.057,2.0,
